observed_fraction,null_mean,null_sd,enrichment_delta,empirical_p_greater,empirical_p_less,n_permutations,radius,status,sample,sample_name,stage,source,target,quantile,radius_multiplier,n_spots,n_source_high,n_target_high,n_overlap_high,overlap_fraction_of_source,target_to_source_fraction,axis_id,axis_label,evidence_type,control_gene,is_target_gene
0.8422619047619048,0.38389285714285715,0.006916746065440519,0.4583690476190476,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_MIF,0.75,1.0,13441,3360,3360,2614,0.7779761904761905,0.8401785714285714,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.76875,0.3824761904761904,0.007799530996665866,0.38627380952380963,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_PRKDC,0.75,1.0,13441,3360,3360,2270,0.6755952380952381,0.7547619047619047,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.6267857142857143,0.3832738095238095,0.007082145258506428,0.24351190476190476,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,13441,3360,3360,1668,0.49642857142857144,0.5848214285714286,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.805952380952381,0.3822261904761905,0.0077058431964878915,0.4237261904761905,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_RMND5A,0.75,1.0,13441,3360,3360,2406,0.7160714285714286,0.7916666666666666,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.7258928571428571,0.3785238095238095,0.008032811056967933,0.34736904761904763,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_CKB,0.75,1.0,13441,3360,3360,2130,0.6339285714285714,0.7065476190476191,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.8217261904761904,0.3831547619047619,0.009378935933671865,0.43857142857142856,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_KIF13B,0.75,1.0,13441,3360,3360,2520,0.75,0.8166666666666667,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.5961309523809524,0.3815595238095239,0.0071322465834076886,0.21457142857142847,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_NR2F2,0.75,1.0,13441,3360,3360,1579,0.4699404761904762,0.5511904761904762,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.3744047619047619,0.3795119047619048,0.009155386277137521,-0.005107142857142866,0.7692307692307693,0.34615384615384615,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_LIFR,0.75,1.0,13441,3360,3360,895,0.2663690476190476,0.31875,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.5056547619047619,0.38211904761904764,0.005806063770896408,0.12353571428571425,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_CITED2,0.75,1.0,13441,3360,3360,1288,0.38333333333333336,0.4425595238095238,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.7729166666666667,0.38273809523809527,0.009272477337736446,0.39017857142857143,0.038461538461538464,1.0,25,395.32391781929914,ok,GSM9226190,P10_LUAD,LUAD,epithelial_progenitor_like,control_DDX46,0.75,1.0,13441,3360,3360,2237,0.6657738095238095,0.7514880952380952,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
