axis_id,axis_label,evidence_type,patient_id,late,precursor,late_minus_precursor
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P1,0.1048031496062992,0.0112663237039968,0.0935368259023024
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P11,-0.0251000339097999,0.1610285505124451,-0.186128584422245
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P12,0.1288797968397291,0.1214676536852269,0.007412143154502213
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P14,0.2128969359331477,-0.0823897535667964,0.2952866894999441
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P16,0.1870837642192347,0.1016438763376933,0.0854398878815414
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P17,0.0873749630068068,-0.0033956473214286,0.0907706103282354
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P19,0.31391345847916,0.1273582733812949,0.18655518509786512
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P2,-0.3120516551473263,-0.130213849287169,-0.1818378058601573
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P20,0.0566745074977947,0.063966189856957,-0.007291682359162298
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P21,-0.0250764159424633,-0.07844749761582506,0.05337108167336176
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P22,0.1525580634609094,0.1323941707408095,0.020163892720099885
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P23,-0.0423641703377387,0.07919894592487894,-0.12156311626261765
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P24,-0.0026067558954748,0.0099050445103858,-0.012511800405860599
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P25,-0.0279746835443037,-0.0494578313253011,0.0214831477809974
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P3,-0.1287499999999999,-0.2759140216954601,0.1471640216954602
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P4,-0.230357473035439,-0.0630925174735935,-0.1672649555618455
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P5,-0.2494637537239326,0.0679542857142856,-0.3174180394382182
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P6,-0.0755475946775843,-0.0168436052725329,-0.05870398940505141
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P8,0.3389402087946851,0.0119263899765074,0.3270138188181777
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,source_near_epithelial_progenitor,P9,0.1521174142480211,-0.02753672816932955,0.17965414241735067
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P1,0.1224530587522714,0.0137119113573406,0.1087411473949308
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P11,0.0722380467955238,0.2043997071742313,-0.13216166037870752
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P12,0.3054006772009029,0.2484711940778886,0.056929483123014324
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P14,0.3129630919220055,-0.0605901426718547,0.3735532345938602
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P16,0.1719234746639089,0.1612514863258026,0.010671988338106286
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P17,0.115122817401598,0.1002315848214285,0.0148912325801695
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P19,0.3395036589245943,0.2304805755395684,0.10902308338502587
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P2,-0.232040742088032,-0.0498099117447385,-0.1822308303432935
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P20,0.2761981770067627,0.2123634590377113,0.06383471796905138
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P21,0.1745250224752771,0.145947726685434,0.02857729578984311
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P22,0.2566797513902519,0.20029222246601447,0.05638752892423743
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P23,0.2227019089574154,0.22143939141966346,0.0012625175377519449
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P24,0.1846972594008923,0.1856557863501484,-0.0009585269492561055
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P25,0.4240611814345991,0.0668631669535283,0.3571980144810708
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P3,-0.2759570312499999,-0.2489152269987946,-0.02704180425120528
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P4,-0.1810693374422187,0.0210863899482643,-0.20215572739048301
c1q_apoe_trem2_lgals3,C1Q/APOE/TREM2/LGALS3 immunoregulatory macrophage program,target_near_epithelial_progenitor,P5,-0.1995034756703079,0.1223352380952381,-0.321838713765546
